ticker,start_date,end_date
UTX,1996-01-02,2020-04-03
BFO,1996-01-02,2000-10-03
D,1996-01-02,
SHW,1996-01-02,
CSX,1996-01-02,
BLS,1996-01-02,2007-01-03
KRB,1996-01-02,2006-01-03
FCX,1996-01-02,
WY,1996-01-02,
CPQ,1996-01-02,2002-05-06
LPX,1996-01-02,2006-11-10
OMX,1996-01-02,2008-06-23
FWLT,1996-01-02,2000-01-31
USB,1996-01-02,
CCTYQ,1996-01-02,2008-03-31
CLX,1996-01-02,
PCAR,1996-01-02,
DTE,1996-01-02,
BMY,1996-01-02,
CBE,1996-01-02,2009-09-09
FBF,1996-01-02,2004-04-01
VFC,1996-01-02,2024-04-03
UAWGQ,1996-01-02,2002-05-15
FL,1996-01-02,1999-01-04
FDC,1996-01-02,2007-09-25
GT,1996-01-02,2019-02-27
BAC,1996-01-02,
PPW,1996-01-02,1999-11-30
BAX,1996-01-02,
MNR,1996-01-02,1998-09-28
GLK,1996-01-02,2005-07-05
DE,1996-01-02,
LOW,1996-01-02,
RNB,1996-01-02,2000-01-03
PNU,1996-01-02,2000-04-03
ATI,1996-01-02,2015-07-02
PZE,1996-01-02,1998-12-31
AR,1996-01-02,1999-10-27
BOAT,1996-01-02,1997-01-07
TDM,1996-01-02,1997-09-02
GRA,1996-01-02,2000-12-11
INTC,1996-01-02,
NC,1996-01-02,2000-06-05
RTN,1996-01-02,2020-04-06
TJX,1996-01-02,
CAT,1996-01-02,
SFS,1996-01-02,1997-07-28
ETR,1996-01-02,
PKI,1996-01-02,2023-05-16
HPQ,1996-01-02,
MTLQQ,1996-01-02,2009-06-03
JCP,1996-01-02,2013-12-02
KO,1996-01-02,
CRR,1996-01-02,1997-05-27
TRV,1996-01-02,
T,1996-01-02,
CG,1996-01-02,2000-11-02
WWY,1996-01-02,2008-10-07
WNDXQ,1996-01-02,2004-12-03
ANV,1996-01-02,1999-04-12
MS,1996-01-02,
IP,1996-01-02,
PD,1996-01-02,2007-03-20
FBO,1996-01-02,1996-03-13
CPB,1996-01-02,
LSI,1996-01-02,2014-05-07
LUB,1996-01-02,1997-01-02
WFC,1996-01-02,
CSCO,1996-01-02,
GPU,1996-01-02,2001-11-07
CVX,1996-01-02,
COV,1996-01-02,1996-08-16
TEN,1996-01-02,1999-11-05
DUK,1996-01-02,
KRI,1996-01-02,2006-06-28
NEE,1996-01-02,
KBH,1996-01-02,2009-12-21
OM,1996-01-02,1996-10-01
WAI,1996-01-02,1998-08-11
HI,1996-01-02,2003-03-31
HPC,1996-01-02,2008-11-14
AGN,1996-01-02,2020-05-12
CI,1996-01-02,
KEY,1996-01-02,
CMCSA,1996-01-02,
CNW,1996-01-02,1996-12-03
CFL,1996-01-02,1998-04-28
FJ,1996-01-02,2000-11-24
SB,1996-01-02,1997-11-28
HSY,1996-01-02,
FLTWQ,1996-01-02,2000-01-31
GP,1996-01-02,2005-12-20
HRS,1996-01-02,1999-11-08
COMS,1996-01-02,2000-07-28
ED,1996-01-02,
MII,1996-01-02,1999-06-22
AMD,1996-01-02,2013-09-23
CMI,1996-01-02,
NOC,1996-01-02,
GDW,1996-01-02,2006-10-02
ASH,1996-01-02,2008-11-14
PET,1996-01-02,1998-06-29
JP,1996-01-02,2006-04-03
DDS,1996-01-02,2008-10-22
ABX,1996-01-02,2002-07-22
LDG,1996-01-02,2001-07-02
CMA,1996-01-02,2024-06-24
AGC,1996-01-02,2001-08-29
OXY,1996-01-02,
ECO,1996-01-02,1998-01-20
AHM,1996-01-02,1998-10-01
GE,1996-01-02,
JNJ,1996-01-02,
MMC,1996-01-02,
HUM,1996-01-02,
GLD,1996-01-02,1997-05-06
SMS,1996-01-02,2000-06-08
H,1996-01-02,2001-06-29
UCL,1996-01-02,2005-08-11
KM,1996-01-02,2002-01-17
CHRS,1996-01-02,1998-04-08
PNC,1996-01-02,
ABI,1996-01-02,2008-11-24
RBD,1996-01-02,1999-03-25
ITW,1996-01-02,
EC,1996-01-02,2006-06-06
MER,1996-01-02,2009-01-02
UCC,1996-01-02,1999-05-03
ABT,1996-01-02,
PPL,1996-01-02,
PPG,1996-01-02,
DLX,1996-01-02,2004-12-20
RML,1996-01-02,2000-12-12
BDX,1996-01-02,
BEV,1996-01-02,1997-12-04
RYI,1996-01-02,1998-07-01
BUD,1996-01-02,2008-11-18
VZ,1996-01-02,
AIG,1996-01-02,
C,1996-01-02,
PBY,1996-01-02,2000-04-03
FMC,1996-01-02,2002-01-02
FTL.A,1996-01-02,1999-10-01
PFE,1996-01-02,
USS,1996-01-02,1998-10-02
UST,1996-01-02,2009-01-06
LOR,1996-01-02,1996-04-23
PCH,1996-01-02,2001-07-09
ECH,1996-01-02,1998-07-10
PBI,1996-01-02,2017-03-01
CR,1996-01-02,2004-12-20
CYM,1996-01-02,1999-10-18
CNP,1996-01-02,
BLL,1996-01-02,2022-05-10
BEAM,1996-01-02,2014-05-01
BDK,1996-01-02,2010-03-15
PHA,1996-01-02,2003-04-16
AMGN,1996-01-02,
CBS,1996-01-02,2019-12-05
MEE,1996-01-02,2000-12-22
RYAN,1996-01-02,1997-01-02
SGID,1996-01-02,2000-06-21
NWL,1996-01-02,2023-09-18
UK,1996-01-02,2001-02-07
MYG,1996-01-02,2006-04-03
PAS,1996-01-02,1998-01-30
JAVA,1996-01-02,2010-01-27
BT,1996-01-02,1999-06-04
CA,1996-01-02,2018-11-06
RAD,1996-01-02,2000-07-27
NMK,1996-01-02,2002-02-01
BCR,1996-01-02,2017-12-29
HAL,1996-01-02,
SGP,1996-01-02,2009-11-04
HRB,1996-01-02,2020-09-21
MU,1996-01-02,
DWD,1996-01-02,1997-06-02
HPH,1996-01-02,1999-06-09
HET,1996-01-02,2008-01-29
SO,1996-01-02,
NYN,1996-01-02,1997-08-15
PGL,1996-01-02,2007-02-22
DOW,1996-01-02,2017-09-01
WOR,1996-01-02,2004-12-20
CTX,1996-01-02,2009-08-19
PGN,1996-01-02,2012-07-02
ADP,1996-01-02,
MAY,1996-01-02,2005-08-29
MIL,1996-01-02,2010-07-15
UNM,1996-01-02,2021-09-20
TXN,1996-01-02,
HON,1996-01-02,
TMC.A,1996-01-02,2000-06-13
XOM,1996-01-02,
AMH,1996-01-02,1997-09-15
WBD,2022-04-11,
CTB,1996-01-02,2006-07-18
AZA.A,1996-01-02,2001-06-25
TA,1996-01-02,1999-07-22
ARNC,1996-01-02,2020-04-06
STI,1996-01-02,2019-12-09
DCNAQ,1996-01-02,2006-03-03
KMB,1996-01-02,
ASC,1996-01-02,1999-06-24
AAMRQ,1996-01-02,2003-03-14
FNMA,1996-01-02,2008-09-11
MCO,1996-01-02,
AEP,1996-01-02,
CEN,1996-01-02,2001-04-02
GD,1996-01-02,
RDS.A,1996-01-02,2002-07-22
MWI,1996-01-02,1999-05-28
MEA,1996-01-02,2002-01-30
PEG,1996-01-02,
UIS,1996-01-02,2008-11-11
UNP,1996-01-02,
WMT,1996-01-02,
HLT,1996-01-02,2007-10-25
TMC,1996-01-02,2000-06-13
BR,1996-01-02,2006-04-03
ADM,1996-01-02,
DEC,1996-01-02,1998-06-12
STO,1996-01-02,1998-11-18
CNG,1996-01-02,2000-01-31
PG,1996-01-02,
TEK,1996-01-02,2007-11-16
TGNA,1996-01-02,2017-06-02
TRB,1996-01-02,2007-12-21
STJ,1996-01-02,2017-01-05
ETS,1996-01-02,2001-08-06
CHA,1996-01-02,2000-06-19
MO,1996-01-02,
CL,1996-01-02,
KATE,1996-01-02,2008-12-02
CEG,1996-01-02,2012-03-13
WEN,1996-01-02,2008-09-30
CCK,1996-01-02,2000-12-11
AEE,1996-01-02,
CBB,1996-01-02,1998-01-28
WHR,1996-01-02,2024-03-18
AMAT,1996-01-02,
AVY,1996-01-02,
CCI,1996-01-02,1998-10-08
IR,1996-01-02,2009-07-01
OAT,1996-01-02,2001-08-03
BCO,1996-01-02,1996-01-22
ETN,1996-01-02,
CAG,1996-01-02,
ROK,1996-01-02,
MST,1996-01-02,1998-08-14
DIS,1996-01-02,
MDP,1996-01-02,2011-01-04
PHB,1996-01-02,1999-10-04
AS,1996-01-02,1998-11-24
RAL,1996-01-02,2001-12-13
COST,1996-01-02,
NAE,1996-01-02,1997-08-07
NUE,1996-01-02,
UNH,1996-01-02,
NLC,1996-01-02,1999-08-02
MDR,1996-01-02,2003-08-20
SAF,1996-01-02,2008-09-23
GR,1996-01-02,2012-07-27
ABS,1996-01-02,2006-06-02
HDLM,1996-01-02,1996-03-08
PCG,1996-01-02,2019-01-18
WMB,1996-01-02,
RDC,1996-01-02,2014-08-19
ACV,1996-01-02,2006-11-17
AET,1996-01-02,2018-11-29
AN,1996-01-02,1999-01-04
MD,1996-01-02,1997-08-01
MOB,1996-01-02,1999-12-01
DGN,1996-01-02,1999-10-13
LNC,1996-01-02,2023-09-18
I,1996-01-02,1996-04-01
RYC,1996-01-02,1999-08-13
MCD,1996-01-02,
MSFT,1996-01-02,
HM,1996-01-02,2001-12-17
IKN,1996-01-02,2000-06-29
R,1996-01-02,2017-06-19
ORCL,1996-01-02,
K,1996-01-02,
WYE,1996-01-02,2009-10-16
WMX,1996-01-02,1998-07-17
VAT,1996-01-02,1996-09-06
DXC,1996-01-02,2015-12-01
IBM,1996-01-02,
PEP,1996-01-02,
USW,1996-01-02,2000-07-03
SPGI,1996-01-02,
CCB,1996-01-02,1996-02-12
KMG,1996-01-02,2006-08-11
WLA,1996-01-02,2000-06-20
ONE,1996-01-02,2004-07-01
SFA,1996-01-02,2006-02-27
JCI,1996-01-02,
CIN,1996-01-02,2006-04-03
LLY,1996-01-02,
TGT,1996-01-02,
GAPTQ,1996-01-02,2000-08-30
PH,1996-01-02,
BGG,1996-01-02,2001-04-03
INGR,1996-01-02,1997-07-28
SLB,1996-01-02,
PEL,1996-01-02,1997-06-19
TXU,1996-01-02,2007-10-10
ALL,1996-01-02,
RBK,1996-01-02,2006-02-01
MAT,1996-01-02,2019-06-07
HP,1996-01-02,1999-12-31
BC,1996-01-02,2008-06-23
AAL,1996-01-02,1997-01-15
DIGI,1996-01-02,1998-08-28
TIN,1996-01-02,2007-12-31
TKR,1996-01-02,2001-08-07
NOVL,1996-01-02,2011-04-28
DALRQ,1996-01-02,2005-08-19
DJ,1996-01-02,2007-12-14
CYR,1996-01-02,1996-03-28
TNB,1996-01-02,2004-08-03
EIX,1996-01-02,
BHGE,1996-01-02,2019-10-18
PRD,1996-01-02,2000-12-12
GAS,1996-01-02,2011-12-12
MZIAQ,1996-01-02,2000-06-29
COP,1996-01-02,
BOL,1996-01-02,2007-10-29
FMCC,1996-01-02,2008-09-11
EKDKQ,1996-01-02,2010-12-20
BMS,1996-01-02,2014-12-05
IPG,1996-01-02,
AL,1996-01-02,2002-07-22
JH,1996-01-02,1998-04-01
EXC,1996-01-02,
APD,1996-01-02,
OWENQ,1996-01-02,2000-10-02
NKE,1996-01-02,
ACKH,1996-01-02,2000-11-17
PDG,1996-01-02,2002-07-22
ENS,1996-01-02,1997-08-06
EMN,1996-01-02,
HCA,1996-01-02,2006-11-20
SNA,1996-01-02,
TX,1996-01-02,2001-10-10
M,1996-01-02,2020-04-06
CMB,1996-01-02,1996-04-01
MWV,1996-01-02,2015-07-02
CB,1996-01-02,
S,1996-01-02,2013-07-09
CVS,1996-01-02,
DI,1996-01-02,1998-09-30
JPM,1996-01-02,
HIG,1996-01-02,
IFF,1996-01-02,
SRR,1996-01-02,1997-10-07
BKB,1996-01-02,1999-10-01
HAS,1996-01-02,
TOY,1996-01-02,2005-07-22
X,1996-01-02,2014-07-02
TAP,1996-01-02,
TWX,1996-01-02,2018-06-15
BBI,1996-01-02,1998-01-12
HD,1996-01-02,
INCLF,1996-01-02,2002-07-22
CAR,1996-01-02,2006-08-01
MEL,1996-01-02,2007-07-02
AM,1996-01-02,2004-05-03
CSR,1996-01-02,2000-06-16
LUV,1996-01-02,
USH,1996-01-02,1997-06-18
GWF,1996-01-02,1997-07-02
XEL,1996-01-02,
FG,1996-01-02,1998-04-27
HSH,1996-01-02,2012-06-29
MKG,1996-01-02,2000-10-18
SIAL,1996-01-02,2015-11-18
GRN,1996-01-02,1998-12-22
NRTLQ,1996-01-02,2002-07-22
NCC,1996-01-02,2009-01-02
RRD,1996-01-02,2012-12-12
SCI,1996-01-02,2000-03-16
USBC,1996-01-02,1997-08-04
SVU,1996-01-02,2012-05-01
MSI,1996-01-02,
LMT,1996-01-02,
DOV,1996-01-02,
VO,1996-01-02,2000-12-11
LB,1996-01-02,2021-08-03
ROH,1996-01-02,2009-04-02
BSX,1996-01-02,
LLX,1996-01-02,1997-10-23
MAS,1996-01-02,
MRK,1996-01-02,
FLMIQ,1996-01-02,1997-12-24
GLW,1996-01-02,
DRI,1996-01-02,
SK,1996-01-02,1998-04-01
GSX,1996-01-02,1998-10-07
HES,1996-01-02,
MRO,1996-01-02,2024-11-26
YRCW,1996-01-02,1996-11-04
AAPL,1996-01-02,
AXP,1996-01-02,
GWW,1996-01-02,
CGP,1996-01-02,2001-01-30
THC,1996-01-02,2016-04-18
TMK,1996-01-02,2019-08-08
ITT,1996-01-02,2011-11-01
TLAB,1996-01-02,2011-12-21
GIS,1996-01-02,
TXT,1996-01-02,
WB,1996-01-02,2009-01-02
THY,1996-01-02,1996-10-16
ECL,1996-01-02,
FCN,1996-01-02,1998-10-02
PAC,1996-01-02,1997-04-01
ARC,1996-01-02,2000-04-18
OKE,1996-01-02,2001-08-30
SYY,1996-01-02,
NSC,1996-01-02,
PVN,1996-01-02,2005-10-03
WBA,1996-01-02,
SUN,1996-01-02,2012-10-05
SWK,1996-01-02,
UN,1996-01-02,2002-07-22
NYT,1996-01-02,2010-12-20
L,1996-01-02,
SNT,1996-01-02,1999-10-26
JWN,1996-01-02,2020-06-22
BNL,1996-01-02,1998-07-01
SMI,1996-01-02,2000-12-12
UCM,1996-01-02,2000-10-23
BA,1996-01-02,
G,1996-01-02,2005-10-03
AT,1996-01-02,2007-11-19
MDT,1996-01-02,
TCOMA,1996-01-02,1999-03-10
GIDL,1996-01-02,1997-07-17
NEM,1996-01-02,
BMET,1996-01-02,2007-07-12
GTE,1996-01-02,2000-07-03
PX,1996-01-02,2018-10-31
NSM,1996-01-02,2011-09-26
F,1996-01-02,
ADSK,1996-01-02,
GPS,1996-01-02,2022-02-02
BF.B,1996-01-02,
NSI,1996-01-02,2001-12-03
SHN,1996-01-02,1997-01-02
PMI,1996-01-02,1996-05-31
FDX,1996-01-02,
BK,1996-01-02,
RSHCQ,1996-01-02,2011-07-01
EFU,1996-01-02,2000-11-02
MCIC,1996-01-02,1998-09-15
WLL,1996-01-02,2002-02-11
GPC,1996-01-02,
DD,1996-01-02,2017-09-01
ORX,1996-01-02,1999-03-01
GFS.A,1996-01-02,1998-07-16
HNZ,1996-01-02,2013-06-07
RLM,1996-01-02,2000-05-04
JOS,1996-01-02,2000-05-10
KR,1996-01-02,
NAV,1996-01-02,2006-12-20
BLY,1996-01-02,1996-12-19
USHC,1996-01-02,1996-07-19
CAL,1996-01-02,1996-07-22
EMR,1996-01-02,
BNI,1996-01-02,2010-02-16
UMG,1996-01-02,2000-06-15
LDW.B,1996-01-02,1999-12-08
TRW,1996-01-02,2002-12-12
BFI,1996-01-02,1999-08-02
FE,1996-01-02,
XRX,1996-01-02,2021-03-22
PHM,1996-01-02,
BHMSQ,1996-01-02,2000-12-11
KWP,1996-01-02,1999-11-16
AIT,1996-01-02,1999-10-11
AMP,1996-01-02,1999-04-05
ENRNQ,1996-01-02,2001-11-30
MMM,1996-01-02,
PLL,1996-01-02,2015-08-31
ANDW,1996-01-02,2006-10-02
AVP,1996-01-02,2015-03-23
CSE,1996-01-22,1999-11-15
BAY,1996-02-12,1998-08-31
FITB,1996-03-08,
GNT,1996-03-13,1998-07-01
EMC,1996-03-28,2016-09-07
NLV,1996-04-01,2000-01-06
WCOEQ,1996-04-01,2002-05-15
AON,1996-04-23,
TUP,1996-05-31,2004-03-25
MTG,1996-07-19,2008-10-31
BMGCA,1996-07-22,1999-08-09
HFS,1996-08-16,1997-12-18
SEG,1996-08-16,2000-11-22
DELL,1996-09-06,2013-10-29
LU,1996-10-01,2006-12-01
UPR,1996-10-16,2000-07-17
RX,1996-11-04,2010-02-26
MBI,1996-12-03,2009-12-21
GDT,1996-12-19,2006-04-24
FRO,1997-01-02,1999-09-29
TMO,1997-01-02,
AZO,1997-01-02,
EHC,1997-01-08,2003-03-21
CNC,1997-01-15,2002-07-25
PTC,1997-04-03,2007-01-03
ADBE,1997-05-06,
CAH,1997-05-27,
SCHW,1997-06-02,
CFC,1997-06-18,2008-07-01
EFX,1997-06-19,
WAMUQ,1997-07-02,2008-09-30
SAI,1997-07-17,1999-01-04
APC,1997-07-28,2019-08-09
APA,1997-07-28,
PGR,1997-08-04,
OI,1997-08-04,2000-12-11
HBAN,1997-08-06,
MIR,1997-08-07,2000-06-01
STT,1997-08-18,
CCU,1997-09-02,2008-07-31
KLAC,1997-09-15,
YUM,1997-10-07,
HBOC,1997-10-23,1999-01-13
SNV,1997-12-01,2008-01-02
BBT,1997-12-04,2019-12-09
CINF,1997-12-18,
OMC,1997-12-24,
LEHMQ,1998-01-12,2008-09-17
BIG,1998-01-20,2013-02-14
SUB,1998-01-28,2001-03-01
NTRS,1998-01-30,
MTL,1998-02-23,1999-09-20
NXTL,1998-04-01,2005-08-15
SEE,1998-04-01,2023-10-18
AFS.A,1998-04-08,2000-12-01
GTW,1998-04-27,2006-08-01
BEN,1998-04-29,
MAR,1998-05-21,
ASND,1998-06-12,1999-06-25
SRE,1998-06-29,
SLM,1998-07-01,2014-05-01
COF,1998-07-01,
BSC,1998-07-01,2008-06-02
FMY,1998-07-10,1999-05-28
DG,1998-07-16,2007-07-09
WM,1998-07-17,
EDS,1998-08-11,2008-08-26
KSS,1998-08-14,2020-09-21
RF,1998-08-28,
PVT,1998-08-31,1999-07-01
NGH,1998-09-16,2000-12-12
HCR,1998-09-28,2007-11-09
UPC,1998-10-01,2004-07-01
PAYX,1998-10-01,
BMC,1998-10-01,2013-09-11
AES,1998-10-02,
PSFT,1998-10-02,2004-12-29
SPLS,1998-10-07,2017-09-13
CCE,1998-10-08,2016-05-31
NCE,1998-11-03,2000-08-21
SWY,1998-11-13,2015-01-27
DHR,1998-11-18,
PCS,1998-11-24,2004-04-23
CCL,1998-12-22,
SLR,1998-12-31,2007-10-02
CPWR,1999-01-04,2012-01-03
MCK,1999-01-13,
SOTR,1999-03-01,2004-11-01
ASO,1999-03-10,2006-11-06
CTL,1999-03-25,2020-09-18
KSU,1999-04-05,2000-07-13
CMS,1999-05-03,
AFL,1999-05-28,
DPHIQ,1999-05-28,2005-10-11
PWJ,1999-06-04,2000-11-06
WLP,1999-06-09,2004-12-01
FPC,1999-06-22,2000-12-01
ODP,1999-06-24,2010-12-20
NTAP,1999-06-25,
BBY,1999-06-30,
VMC,1999-07-01,
QCOM,1999-07-22,
ADCT,1999-08-02,2007-07-02
