ticker,start_date,end_date
AW,1999-08-02,2008-12-05
COC.B,1999-08-09,2002-09-03
LXK,1999-08-13,2012-10-01
TOS,1999-09-20,2001-09-17
GX,1999-09-29,2001-10-10
BBBY,1999-10-01,2017-07-26
SXCL,1999-10-01,2001-05-14
PNW,1999-10-04,
ADI,1999-10-12,
TROW,1999-10-13,
LEG,1999-10-18,2021-12-20
EP,1999-10-26,2012-05-25
CMVT,1999-10-27,2007-02-01
PTV,1999-11-05,2010-11-17
XLNX,1999-11-08,2022-02-15
TER,1999-11-15,2013-12-23
QTRN,1999-11-16,2003-09-26
CTXS,1999-12-01,2022-10-03
MOLX,1999-12-01,2013-12-09
OK,1999-12-02,2001-04-02
AABA,1999-12-08,2017-06-19
RIG,1999-12-31,2008-12-19
NCR,2000-01-04,2007-10-01
YNR,2000-01-06,2000-10-03
CNXT,2000-01-31,2002-06-26
HOG,2000-01-31,2020-06-22
BGEN,2000-01-31,2003-11-13
TSG,2000-03-16,2007-04-02
VRTS,2000-04-03,2005-07-05
LLTC,2000-04-03,2017-03-13
ALTR,2000-04-18,2015-12-28
SAPE,2000-05-05,2002-05-13
SEBL,2000-05-05,2006-02-01
MXIM,2000-05-10,2007-09-27
APCC,2000-06-01,2007-02-15
A,2000-06-05,
SBUX,2000-06-08,
CVG,2000-06-13,2009-12-21
MEDI,2000-06-16,2007-06-01
CF,2000-06-19,2004-09-01
NVLS,2000-06-19,2012-06-05
TIF,2000-06-21,2021-01-07
SANM,2000-06-21,2007-07-02
VSTNQ,2000-06-29,2006-01-03
MERQ,2000-06-29,2006-01-04
BRCM,2000-07-03,2016-02-01
Q,2000-07-06,2011-04-01
JNS,2000-07-13,2011-11-23
CIT.A,2000-07-17,2001-06-04
VIAV,2000-07-27,2013-12-23
PALM,2000-07-28,2002-08-14
KSE,2000-08-21,2007-08-27
DVN,2000-08-30,
AV,2000-10-02,2007-10-26
KG,2000-10-03,2010-12-20
DYN,2000-10-03,2009-12-21
NBR,2000-10-18,2015-03-23
PWER,2000-10-23,2005-03-14
EOG,2000-11-02,
NI,2000-11-02,
BVSN,2000-11-06,2001-09-04
HOT,2000-11-17,2016-09-23
FRX,2000-11-22,2014-07-01
CHIR,2000-11-24,2006-04-20
CPNLQ,2000-12-01,2005-12-02
RHI,2000-12-05,2024-06-24
INTU,2000-12-11,
AYE,2000-12-11,2011-02-28
SBL,2000-12-11,2007-01-10
MET,2000-12-11,
ABKFQ,2000-12-11,2008-06-11
KMI,2000-12-12,2007-05-31
VTSS,2000-12-12,2002-08-21
QLGC,2000-12-12,2011-01-18
SYK,2000-12-12,
FLR,2000-12-22,2019-06-03
AMCC,2001-01-02,2006-05-18
NE,2001-01-16,2009-03-27
JBL,2001-01-30,2014-11-05
UVN,2001-02-07,2007-03-29
FTR,2001-02-27,2017-03-20
CTAS,2001-03-01,
FISV,2001-04-02,2023-06-07
CE,2001-04-02,2004-02-27
MIR,2001-04-03,2003-07-17
PBG,2001-05-14,2010-03-01
MWW,2001-06-04,2011-12-19
ZION,2001-06-25,2024-03-18
JHF,2001-06-29,2004-04-29
COL,2001-07-02,2018-11-27
AWE,2001-07-09,2004-10-27
PMCS,2001-08-03,2007-07-02
FDO,2001-08-06,2015-07-07
ZBH,2001-08-07,
CIEN,2001-08-30,2009-12-21
ABC,2001-08-30,2023-08-30
XL,2001-09-04,2018-09-12
IGT,2001-09-04,2014-06-20
IMNX,2001-09-21,2002-07-16
TE,2001-10-10,2016-07-01
EOP,2001-10-10,2007-02-12
HMA,2001-11-07,2007-03-02
NVDA,2001-11-30,
EQR,2001-12-03,
GENZ,2001-12-14,2011-04-04
JNY,2001-12-17,2009-03-04
WAT,2002-01-02,
PCL,2002-01-17,2016-02-22
RATL,2002-02-01,2003-02-21
MI,2002-02-11,2011-07-06
FHN,2002-05-06,2013-06-24
TT,2002-05-13,2008-06-06
APOL,2002-05-15,2013-07-01
BJS,2002-05-15,2010-04-29
SPG,2002-06-26,
NFB,2002-07-17,2006-12-01
GS,2002-07-22,
EBAY,2002-07-22,
PFG,2002-07-22,
EA,2002-07-22,
PRU,2002-07-22,
SDS,2002-07-22,2005-08-12
UPS,2002-07-22,
ANTM,2002-07-25,2022-06-28
MON,2002-08-14,2018-06-07
RAI,2002-09-04,2017-07-25
DGX,2002-12-12,
AN,2003-02-24,2017-08-08
AIV,2003-03-14,2020-12-21
MKC,2003-03-21,
SYMC,2003-03-31,2019-11-05
FII,2003-04-16,2013-01-02
PLD,2003-07-17,
MHS,2003-08-20,2012-04-02
ESRX,2003-09-26,2018-12-21
BIIB,2003-11-13,
MTB,2004-02-27,
CMX,2004-03-25,2007-03-23
ETFC,2004-04-01,2020-10-07
ACS,2004-04-02,2010-02-08
MYL,2004-04-23,2020-11-17
VLO,2004-04-29,
HSP,2004-05-03,2015-09-03
SOV,2004-07-01,2009-01-30
GILD,2004-07-01,
FSH,2004-08-03,2006-11-10
TPR,2004-09-01,
CITGQ,2004-10-27,2009-07-27
LH,2004-11-01,
LLL,2004-12-01,2019-07-01
FSL,2004-12-03,2006-12-04
ASN,2004-12-20,2007-10-08
CBSS,2004-12-20,2007-09-07
FOXA,2004-12-20,
XTO,2004-12-29,2010-06-28
NOV,2005-03-14,2021-09-20
SHLD,2005-03-28,2012-09-05
DHI,2005-07-05,
STZ,2005-07-05,
WFT,2005-07-22,2009-02-26
TSN,2005-08-11,
VNO,2005-08-12,2023-01-04
MUR,2005-08-15,2017-07-26
PSA,2005-08-19,
CVH,2005-08-30,2013-05-07
AMP,2005-10-03,
LEN,2005-10-04,
PDCO,2005-10-11,2018-03-19
AMZN,2005-11-21,
GNW,2005-12-02,2015-11-18
SSP,2005-12-20,2008-07-01
VIAB,2006-01-03,2019-12-05
WFM,2006-01-03,2017-08-28
EL,2006-01-05,
VRSN,2006-02-01,
HAR,2006-02-01,2017-03-13
BRL,2006-02-27,2008-12-23
CHK,2006-03-03,2018-03-19
KIM,2006-04-03,
GOOGL,2006-04-03,
DF,2006-04-03,2013-05-24
BXP,2006-04-03,
SNDK,2006-04-20,2016-05-12
LM,2006-04-24,2016-12-02
EQ,2006-05-18,2009-07-01
JNPR,2006-06-02,2025-07-09
CBH,2006-06-06,2008-03-31
CNX,2006-06-28,2016-03-04
WIN,2006-07-18,2015-04-07
H,2006-08-01,2007-04-10
WYND,2006-08-01,2018-05-31
CME,2006-08-11,
WU,2006-10-02,2021-12-20
SII,2006-10-02,2010-08-27
CELG,2006-11-06,2019-11-21
CBRE,2006-11-10,
FIS,2006-11-10,
CTSH,2006-11-17,
BTUUQ,2006-11-20,2014-09-22
STR,2006-12-01,2010-07-01
IAC,2006-12-01,2008-08-21
DTV,2006-12-04,2015-07-27
TEX,2006-12-20,2008-11-06
SE,2007-01-03,2017-02-27
ESV,2007-01-04,2009-12-23
AVB,2007-01-10,
RL,2007-02-02,
VAR,2007-02-12,2021-04-20
HCBK,2007-02-15,2015-11-02
TEG,2007-02-22,2015-06-30
CHRW,2007-03-02,
HST,2007-03-20,
DDR,2007-03-23,2009-03-30
ANF,2007-03-29,2013-12-23
MDLZ,2007-04-02,
AIZ,2007-04-10,
SUNEQ,2007-05-31,2011-12-19
PCP,2007-06-01,2016-02-01
COV,2007-07-02,2009-06-05
DFS,2007-07-02,2025-05-19
GGP,2007-07-02,2008-11-13
TEL,2007-07-02,2009-06-26
ACAS,2007-07-09,2009-03-04
AKAM,2007-07-12,
JEF,2007-08-27,2019-09-26
MCHP,2007-09-07,
ICE,2007-09-26,
ANDV,2007-09-27,2018-10-01
TDC,2007-10-01,2017-06-19
EXPE,2007-10-02,
NBL,2007-10-08,2020-10-12
EXPD,2007-10-10,
NYX,2007-10-25,2013-11-13
JEC,2007-10-26,2019-12-10
TIE,2007-10-29,2012-12-24
POM,2007-11-09,2016-03-24
MTW,2007-11-16,2009-09-01
AMT,2007-11-19,
GME,2007-12-14,2016-04-25
RRC,2007-12-21,2018-06-18
GHC,2007-12-31,2014-09-22
TSS,2008-01-02,2019-09-23
CAM,2008-01-29,2016-04-04
PM,2008-03-31,
HCP,2008-03-31,2019-11-05
ISRG,2008-06-02,
SWN,2008-06-06,2017-04-04
LO,2008-06-11,2015-06-12
MEE,2008-06-23,2011-06-02
COG,2008-06-23,2021-10-04
SNI,2008-07-01,2018-03-07
AKS,2008-07-01,2011-12-19
MA,2008-07-18,
DVA,2008-07-31,
IVZ,2008-08-21,
CF,2008-08-27,
FAST,2008-09-15,
CRM,2008-09-15,
HRS,2008-09-22,2019-06-01
PXD,2008-09-24,2024-05-08
APH,2008-09-30,
FLS,2008-10-02,2021-03-22
KDP,2008-10-07,2018-07-02
NDAQ,2008-10-22,
WEC,2008-10-31,
SJM,2008-11-06,
PBCT,2008-11-13,2022-04-04
WYNN,2008-11-14,
XRAY,2008-11-14,2024-04-03
CEPH,2008-11-17,2011-10-14
SRCL,2008-11-19,2018-12-03
LIFE,2008-11-24,2014-01-24
DNB,2008-12-02,2017-04-05
RSG,2008-12-05,
EQT,2008-12-19,2018-11-13
MFE,2008-12-23,2011-03-01
SCG,2009-01-02,2019-01-02
OI,2009-01-02,2016-12-02
FLIR,2009-01-02,2021-05-14
IRM,2009-01-06,
WELL,2009-01-30,
DO,2009-02-26,2016-10-03
VTR,2009-03-04,
HRL,2009-03-04,
ES,2009-03-17,
ORLY,2009-03-27,
TWC,2009-03-30,2016-05-18
DNR,2009-04-02,2015-03-23
FTI,2009-06-05,2021-02-12
ATGE,2009-06-09,2012-10-01
TMUS,2009-06-30,2013-05-01
PWR,2009-07-01,
WDC,2009-07-01,
RHT,2009-07-27,2019-07-15
FMC,2009-08-19,2025-04-24
CFN,2009-09-01,2015-03-17
ARG,2009-09-09,2016-05-23
FSLR,2009-10-16,2017-03-20
BKNG,2009-11-06,
CLF,2009-12-21,2014-04-02
LDOS,2009-12-21,2013-09-23
ROST,2009-12-21,
V,2009-12-21,
MJN,2009-12-21,2017-06-15
ROP,2009-12-23,
NRG,2010-01-29,
URBN,2010-02-08,2017-03-20
BRK.B,2010-02-16,
HP,2010-03-01,2020-05-22
DISCA,2010-03-01,2022-04-11
OKE,2010-03-15,
CERN,2010-04-30,2022-06-08
KMX,2010-06-28,
QEP,2010-07-01,2015-07-01
IR,2010-11-17,
CVC,2010-12-20,2016-06-21
NFX,2010-12-20,2019-02-15
FFIV,2010-12-20,
NFLX,2010-12-20,
MMI,2011-01-04,2012-05-22
NE,2011-01-18,2015-07-20
JOY,2011-02-28,2015-10-08
COV,2011-03-01,2015-01-27
EW,2011-04-01,
BLK,2011-04-04,
CMG,2011-04-28,
ANRZQ,2011-06-02,2012-10-02
MPC,2011-07-01,
ACN,2011-07-06,
MOS,2011-09-26,
TEL,2011-10-17,
XYL,2011-11-01,
CBE,2011-11-23,2012-12-03
GAS,2011-12-13,2016-07-01
DLTR,2011-12-19,
BWA,2011-12-19,2025-04-24
PRGO,2011-12-19,2021-09-20
TRIP,2011-12-21,2019-12-23
WPX,2012-01-03,2014-03-24
CCI,2012-03-13,
FOSL,2012-04-04,2016-01-05
PSX,2012-05-01,
KMI,2012-05-25,
ALXN,2012-05-25,2021-07-21
LRCX,2012-06-05,
MNST,2012-06-29,
STX,2012-07-02,
ESV,2012-07-31,2016-03-30
LYB,2012-09-05,
PNR,2012-10-01,
KRFT,2012-10-02,2015-07-06
ADT,2012-10-02,2016-05-02
PETM,2012-10-05,2015-03-12
DG,2012-12-03,
GRMN,2012-12-12,
APTV,2012-12-24,
ABBV,2013-01-02,
PVH,2013-02-14,2022-09-19
REGN,2013-05-01,
MAC,2013-05-09,2019-12-23
KSU,2013-05-24,2021-12-14
GM,2013-06-07,
ZTS,2013-06-24,
NWSA,2013-07-01,
NLSN,2013-07-09,2022-10-12
DAL,2013-09-11,
AME,2013-09-23,
VRTX,2013-09-23,
RIG,2013-10-29,2017-07-26
KORS,2013-11-13,2018-09-19
ALLE,2013-12-02,
GGP,2013-12-10,2018-08-28
FB,2013-12-23,2022-06-09
MHK,2013-12-23,
ADS,2013-12-23,2020-06-22
TSCO,2014-01-24,
GMCR,2014-03-24,2016-03-03
ESS,2014-04-02,
GOOG,2014-04-03,
UAA,2014-05-01,2022-06-21
NAVI,2014-05-01,2018-06-05
AVGO,2014-05-08,
XEC,2014-06-20,2020-03-03
AMG,2014-07-01,2019-12-23
MLM,2014-07-02,
DISCK,2014-08-07,2022-04-11
MNK,2014-08-19,2017-07-26
URI,2014-09-22,
UHS,2014-09-22,
LVLT,2014-11-05,2017-10-13
RCL,2014-12-05,
HCA,2015-01-27,
ENDP,2015-01-27,2017-03-02
SWKS,2015-03-12,
HSIC,2015-03-18,
SLG,2015-03-23,2021-03-22
EQIX,2015-03-23,
HBI,2015-03-23,2021-12-20
AAL,2015-03-23,2024-09-23
O,2015-04-07,
QRVO,2015-06-12,2024-12-23
BXLT,2015-07-01,2016-06-03
JBHT,2015-07-01,
CPGX,2015-07-02,2016-07-01
WRK,2015-07-02,2024-07-08
KHC,2015-07-06,
AAP,2015-07-09,2023-08-25
PYPL,2015-07-20,
SIG,2015-07-29,2018-03-19
ATVI,2015-08-31,2023-10-18
UAL,2015-09-03,
FOX,2015-09-21,
NWS,2015-09-21,
CMCSK,2015-09-21,2015-12-14
VRSK,2015-10-08,
HPE,2015-11-02,
FCPT,2015-11-10,2015-11-17
SYF,2015-11-18,
ILMN,2015-11-19,2024-06-24
CSRA,2015-11-30,2018-04-04
CHD,2015-12-29,
CPRI,2016-01-04,2020-05-12
CCEP,2016-01-04,2016-05-31
WLTW,2016-01-05,2022-01-20
EXR,2016-01-19,
CFG,2016-02-01,
FRT,2016-02-01,
CXO,2016-02-22,2021-01-21
AWK,2016-03-04,
UDR,2016-03-07,
CNC,2016-03-30,
HOLX,2016-03-30,
FL,2016-04-04,2019-08-09
UA,2016-04-08,2022-06-21
ULTA,2016-04-18,
GPN,2016-04-25,
AYI,2016-05-03,2018-06-18
ALK,2016-05-13,2023-10-18
DLR,2016-05-18,
LKQ,2016-05-23,
AJG,2016-05-31,
TDG,2016-06-03,
FBHS,2016-06-24,2022-12-19
LNT,2016-07-01,
ALB,2016-07-01,
FTV,2016-07-05,
MTD,2016-09-06,
CHTR,2016-09-08,
COO,2016-09-23,
COTY,2016-10-03,2020-09-21
EVHC,2016-12-02,2018-10-11
MAA,2016-12-02,
IDXX,2017-01-05,
INCY,2017-02-28,
CBOE,2017-03-01,
REG,2017-03-02,
DISH,2017-03-13,2023-06-20
SNPS,2017-03-16,
RJF,2017-03-20,
AMD,2017-03-20,
ARE,2017-03-20,
DXC,2017-04-04,2023-10-02
IT,2017-04-05,
INFO,2017-06-02,2022-03-02
ANSS,2017-06-19,
HLT,2017-06-19,
ALGN,2017-06-19,
RE,2017-06-19,2023-06-10
AOS,2017-07-26,
DRE,2017-07-26,2022-10-03
RMD,2017-07-26,
MGM,2017-07-26,
PKG,2017-07-26,
BHF,2017-08-07,2019-04-02
IQV,2017-08-29,
SBAC,2017-09-01,
DWDP,2017-09-01,2019-06-03
CDNS,2017-09-18,
NCLH,2017-10-13,
HII,2018-01-03,
IPGP,2018-03-07,2022-06-21
TTWO,2018-03-19,
SIVB,2018-03-19,2023-03-15
NKTR,2018-03-19,2019-10-03
MSCI,2018-04-04,
ABMD,2018-05-31,2022-12-22
EVRG,2018-06-05,
TWTR,2018-06-07,2022-11-01
BR,2018-06-18,
HFC,2018-06-18,2021-06-04
FLT,2018-06-20,2024-03-25
CPRT,2018-07-02,
ANET,2018-08-28,
WCG,2018-09-17,2020-01-28
ROL,2018-10-01,
FTNT,2018-10-11,
LIN,2018-11-06,
KEYS,2018-11-06,
JKHY,2018-11-13,
FANG,2018-12-03,
MXIM,2018-12-03,2021-08-30
LW,2018-12-03,
CE,2018-12-24,2025-04-24
FRC,2019-01-02,2023-05-04
TFX,2019-01-18,2025-04-24
ATO,2019-02-15,
WAB,2019-02-27,
DOW,2019-04-02,
LHX,2019-06-01,
CTVA,2019-06-03,
DD,2019-06-03,
AMCR,2019-06-07,
MKTX,2019-07-01,
TMUS,2019-07-15,
GL,2019-08-08,
LDOS,2019-08-09,
IEX,2019-08-09,
CDW,2019-09-23,
NVR,2019-09-26,
LVS,2019-10-03,
BKR,2019-10-18,
PEAK,2019-11-05,2024-03-04
NLOK,2019-11-05,2022-11-08
NOW,2019-11-21,
WRB,2019-12-05,
VIAC,2019-12-05,2022-02-17
ODFL,2019-12-09,
TFC,2019-12-09,
J,2019-12-10,
ZBRA,2019-12-23,
STE,2019-12-23,
LYV,2019-12-23,
PAYC,2020-01-28,
TT,2020-03-03,
CARR,2020-04-03,
RTX,2020-04-03,
OTIS,2020-04-03,
HWM,2020-04-06,
DXCM,2020-05-12,
DPZ,2020-05-12,
WST,2020-05-22,
TYL,2020-06-22,
TDY,2020-06-22,
BIO,2020-06-22,2024-09-23
LUMN,2020-09-18,2023-03-20
TER,2020-09-21,
ETSY,2020-09-21,2024-09-23
CTLT,2020-09-21,2024-12-23
POOL,2020-10-07,
VNT,2020-10-12,2021-03-22
VTRS,2020-11-17,
TSLA,2020-12-21,
ENPH,2021-01-07,
TRMB,2021-01-21,
MPWR,2021-02-12,
NXPI,2021-03-22,
PENN,2021-03-22,2022-09-19
CZR,2021-03-22,
GNRC,2021-03-22,
PTC,2021-04-20,
CRL,2021-05-14,
OGN,2021-06-04,2023-10-18
MRNA,2021-07-21,
BBWI,2021-08-03,2024-10-01
TECH,2021-08-30,
CDAY,2021-09-20,2024-02-01
BRO,2021-09-20,
MTCH,2021-09-20,
CTRA,2021-10-04,
EPAM,2021-12-14,
SEDG,2021-12-20,2023-10-18
FDS,2021-12-20,
SBNY,2021-12-20,2023-03-15
WTW,2022-01-20,
CEG,2022-02-02,
NDSN,2022-02-15,
PARA,2022-02-17,
MOH,2022-03-02,
CPT,2022-04-04,
BALL,2022-05-10,
VICI,2022-06-08,
META,2022-06-09,
ON,2022-06-21,
KDP,2022-06-21,
ELV,2022-06-28,
INVH,2022-09-19,
CSGP,2022-09-19,
EQT,2022-10-03,
PCG,2022-10-03,
TRGP,2022-10-12,
ACGL,2022-11-01,
GEN,2022-11-08,
FSLR,2022-12-19,
STLD,2022-12-22,
GEHC,2023-01-04,
BG,2023-03-15,
PODD,2023-03-15,
FICO,2023-03-20,
AXON,2023-05-04,
RVTY,2023-05-16,
FI,2023-06-07,
EG,2023-06-10,
PANW,2023-06-20,
KVUE,2023-08-25,
COR,2023-08-30,
BX,2023-09-18,
ABNB,2023-09-18,
VLTO,2023-10-02,
BLDR,2023-10-18,
UBER,2023-10-18,
LULU,2023-10-18,
JBL,2023-10-18,
HUBB,2023-10-18,
DAY,2024-02-01,
DOC,2024-03-04,
DECK,2024-03-18,
SMCI,2024-03-18,
CPAY,2024-03-25,
SOLV,2024-04-03,
GEV,2024-04-03,
VST,2024-05-08,
GDDY,2024-06-24,
KKR,2024-06-24,
CRWD,2024-06-24,
SW,2024-07-08,
DELL,2024-09-23,
PLTR,2024-09-23,
ERIE,2024-09-23,
AMTM,2024-09-30,2024-12-23
TPL,2024-11-26,
WDAY,2024-12-23,
LII,2024-12-23,
APO,2024-12-23,
DASH,2025-04-24,
TKO,2025-04-24,
EXE,2025-04-24,
WSM,2025-04-24,
COIN,2025-05-19,
DDOG,2025-07-09,
